,Year,Month,Last Name (1st Author),Paper Title,"Process (CMOS_Bulk, CMOS_SOI, SiGe)",CW Performance,Frequency (GHz),Psat (dBm),PAEmax (%),PAE Note,P1dB (dBm),PAE_1dB (%),Gain (dB),RF PA Modulations,EVM (dB),Modulation Speed (Msym/s),Average Pout (dBm),Average PAE (%),RF PA Note (Modulation Type),RF PA Note (Analog PA or Digital PA),Process node
0,2008.0,9.0,Bakalski,A Quad-Band GSM/EDGE-Compliant SiGe-Bipolar Power Amplifier,SiGe,,0.83,,,PAE,,,33.9,,,,35.9,56,GMSK,,0.35um SiGe BiCMOS
1,2000.0,9.0,Tseng,A 3-V monolithic SiGe HBT power amplifier for dual-mode (CDMA/AMPS) cellular handset applications,SiGe,,0.84,,,PAE,,,21.0,,,,29.0,41,CDMA,,
2,2000.0,9.0,Tseng,A 3-V monolithic SiGe HBT power amplifier for dual-mode (CDMA/AMPS) cellular handset applications,SiGe,,0.84,,,PAE,,,21.0,,,,31.5,51,AMPS,,
3,2006.0,6.0,Van Der Heijden,Large-signal characterization of an 870 MHz inverse class-F cross-coupled push-pull PA using active mixed-mode load-pull,SiGe,,0.87,20.3,67,PAE,19.5,65.0,21.0,,,,,,,,0.5um SiGe BiCMOS
4,2008.0,6.0,Qureshi,A highly efficient chireix amplifier using adaptive power combining,SiGe,,0.87,27,60,CE,,,,,,,,,,,
5,2003.0,6.0,Abedinpour,Monolithic supply modulated RF power amplifier and DC-DC power converter IC,SiGe,,0.9,,,,,,24.0,,,,,,,,0.18um SiGe BiCMOS
6,2003.0,6.0,Abedinpour,Monolithic supply modulated RF power amplifier and DC-DC power converter IC,SiGe,,0.9,,,,,,24.0,,,,,,,,0.18um SiGe BiCMOS
7,2004.0,9.0,Johnson,Silicon-germanium BiCMOS HBT technology for wireless power amplifier applications,SiGe,,0.9,,,,,,,,-32.76,,34.5,35,GMSK,,0.5um SiGe
8,2006.0,8.0,Neo,Adaptive Multi-Band Multi-Mode Power Amplifier Using Integrated Varactor-Based Tunable Matching Networks,SiGe,,0.9,28,30,CE,,,11.0,,,,,,,,
9,2005.0,6.0,Berretta,CDMA2000 PCS/cell SiGe HBT load insensitive power amplifiers,SiGe,,0.935,34,47,PAE,31.5,38.0,28.0,,,,28.5,30,HPSK IS-2000,,0.25um BiCMOS
10,2014.0,6.0,Ozen,Wideband and efficient watt-level SiGe BiCMOS switching mode power amplifier using continuous class-E modes theory,SiGe,,1.4,30,63,PAE,,,,,,,,,,,0.25 um SiGe BiCMOS
11,2008.0,9.0,Bakalski,A Quad-Band GSM/EDGE-Compliant SiGe-Bipolar Power Amplifier,SiGe,,1.71,,,,,,26.3,,,,32.3,44,GMSK,,0.35um SiGe BiCMOS
